"tech_rep","C","B","A","expr"
1,1,1,1,8.55283468788056
2,1,1,1,9.79054579711191
3,1,1,1,9.7569828391888
1,2,1,1,9.47222933019852
2,2,1,1,10.0991642066666
3,2,1,1,9.37201304906494
1,3,1,1,9.43209896239939
2,3,1,1,9.92942610798336
3,3,1,1,9.46885408548876
1,4,1,1,9.82663735157169
2,4,1,1,9.72271666752861
3,4,1,1,10.1911625713118
1,5,1,1,9.19578442835604
2,5,1,1,9.95164651976661
3,5,1,1,9.37704206260152
1,1,2,1,12.5492910749204
2,1,2,1,11.8064189788612
3,1,2,1,11.9432206321796
1,2,2,1,11.3777678358698
2,2,2,1,12.2955858778033
3,2,2,1,10.6565742064834
1,3,2,1,9.77901869141618
2,3,2,1,11.118227294199
3,3,2,1,9.64533900683406
1,4,2,1,7.03999152129164
2,4,2,1,6.90887470076783
3,4,2,1,6.96036272409812
1,5,2,1,10.6792030697266
2,5,2,1,11.2260098992035
3,5,2,1,10.7511743924568
1,1,3,1,8.56285602286625
2,1,3,1,9.87029383599399
3,1,3,1,8.76889142043269
1,2,3,1,8.65270624146053
2,2,3,1,8.70882632893632
3,2,3,1,9.28360305989976
1,3,3,1,6.86802414278541
2,3,3,1,6.8934306539484
3,3,3,1,6.43803528480209
1,4,3,1,8.09449999877337
2,4,3,1,8.36633356260636
3,4,3,1,7.90738242257837
1,5,3,1,9.96688318469911
2,5,3,1,8.51739187096883
3,5,3,1,9.80782776490427
1,1,4,1,12.8350289595151
2,1,4,1,13.7086407884299
3,1,4,1,13.5479127458937
1,2,4,1,11.3935355605501
2,2,4,1,11.8144041045025
3,2,4,1,10.5009796704193
1,3,4,1,13.3802204893735
2,3,4,1,11.3709371506801
3,3,4,1,12.220484960647
1,4,4,1,11.1348335083454
2,4,4,1,11.392998974696
3,4,4,1,13.3997577997631
1,5,4,1,10.0648442591855
2,5,4,1,9.14299187082353
3,5,4,1,8.89246039989794
1,1,5,1,9.7314394123831
2,1,5,1,9.39998527670028
3,1,5,1,9.18820075574956
1,2,5,1,8.78523152331276
2,2,5,1,8.39059652790847
3,2,5,1,8.68211403593888
1,3,5,1,10.6232453384286
2,3,5,1,9.47681629712444
3,3,5,1,8.93718057809834
1,4,5,1,12.8774588751383
2,4,5,1,11.8562621595391
3,4,5,1,11.386921816648
1,5,5,1,11.8277540354561
2,5,5,1,11.7060889617275
3,5,5,1,10.641422535336
